data: {"data":"===== Build Queued at 2026-03-30 14:44:52 / Commit SHA: 6bf72f5 =====\n","timestamp":"2026-03-30T14:44:52Z"}
data: {"data":"Preparing to unpack .../78-mesa-libgallium_25.0.7-2_amd64.deb ...","timestamp":"2026-03-30T14:45:22.722Z"}
data: {"data":"Unpacking mesa-libgallium:amd64 (25.0.7-2) ...","timestamp":"2026-03-30T14:45:22.722Z"}
data: {"data":"Selecting previously unselected package libgbm1:amd64.","timestamp":"2026-03-30T14:45:22.939Z"}
data: {"data":"Preparing to unpack .../79-libgbm1_25.0.7-2_amd64.deb ...","timestamp":"2026-03-30T14:45:23.042Z"}
data: {"data":"Unpacking libgbm1:amd64 (25.0.7-2) ...","timestamp":"2026-03-30T14:45:23.042Z"}
data: {"data":"Selecting previously unselected package libglvnd0:amd64.","timestamp":"2026-03-30T14:45:23.042Z"}
data: {"data":"Preparing to unpack .../80-libglvnd0_1.7.0-1+b2_amd64.deb ...","timestamp":"2026-03-30T14:45:23.042Z"}
data: {"data":"Unpacking libglvnd0:amd64 (1.7.0-1+b2) ...","timestamp":"2026-03-30T14:45:23.042Z"}
data: {"data":"Selecting previously unselected package libxcb-glx0:amd64.","timestamp":"2026-03-30T14:45:23.042Z"}
data: {"data":"Preparing to unpack .../81-libxcb-glx0_1.17.0-2+b1_amd64.deb ...","timestamp":"2026-03-30T14:45:23.042Z"}
data: {"data":"Unpacking libxcb-glx0:amd64 (1.17.0-2+b1) ...","timestamp":"2026-03-30T14:45:23.042Z"}
data: {"data":"Selecting previously unselected package libxcb-shm0:amd64.","timestamp":"2026-03-30T14:45:23.042Z"}
data: {"data":"Preparing to unpack .../82-libxcb-shm0_1.17.0-2+b1_amd64.deb ...","timestamp":"2026-03-30T14:45:23.042Z"}
data: {"data":"Unpacking libxcb-shm0:amd64 (1.17.0-2+b1) ...","timestamp":"2026-03-30T14:45:23.042Z"}
data: {"data":"Selecting previously unselected package libxext6:amd64.","timestamp":"2026-03-30T14:45:23.042Z"}
data: {"data":"Preparing to unpack .../83-libxext6_2%3a1.3.4-1+b3_amd64.deb ...","timestamp":"2026-03-30T14:45:23.042Z"}
data: {"data":"Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...","timestamp":"2026-03-30T14:45:23.042Z"}
data: {"data":"Selecting previously unselected package libxxf86vm1:amd64.","timestamp":"2026-03-30T14:45:23.042Z"}
data: {"data":"Preparing to unpack .../84-libxxf86vm1_1%3a1.1.4-1+b4_amd64.deb ...","timestamp":"2026-03-30T14:45:23.042Z"}
data: {"data":"Unpacking libxxf86vm1:amd64 (1:1.1.4-1+b4) ...","timestamp":"2026-03-30T14:45:23.042Z"}
data: {"data":"Selecting previously unselected package libvulkan1:amd64.","timestamp":"2026-03-30T14:45:23.042Z"}
data: {"data":"Preparing to unpack .../85-libvulkan1_1.4.309.0-1_amd64.deb ...","timestamp":"2026-03-30T14:45:23.210Z"}
data: {"data":"Unpacking libvulkan1:amd64 (1.4.309.0-1) ...","timestamp":"2026-03-30T14:45:23.210Z"}
data: {"data":"Selecting previously unselected package libgl1-mesa-dri:amd64.","timestamp":"2026-03-30T14:45:23.210Z"}
data: {"data":"Preparing to unpack .../86-libgl1-mesa-dri_25.0.7-2_amd64.deb ...","timestamp":"2026-03-30T14:45:23.210Z"}
data: {"data":"Unpacking libgl1-mesa-dri:amd64 (25.0.7-2) ...","timestamp":"2026-03-30T14:45:23.210Z"}
data: {"data":"Selecting previously unselected package libglx-mesa0:amd64.","timestamp":"2026-03-30T14:45:23.210Z"}
data: {"data":"Preparing to unpack .../87-libglx-mesa0_25.0.7-2_amd64.deb ...","timestamp":"2026-03-30T14:45:23.210Z"}
data: {"data":"Unpacking libglx-mesa0:amd64 (25.0.7-2) ...","timestamp":"2026-03-30T14:45:23.210Z"}
data: {"data":"Selecting previously unselected package libglx0:amd64.","timestamp":"2026-03-30T14:45:23.210Z"}
data: {"data":"Preparing to unpack .../88-libglx0_1.7.0-1+b2_amd64.deb ...","timestamp":"2026-03-30T14:45:23.210Z"}
data: {"data":"Unpacking libglx0:amd64 (1.7.0-1+b2) ...","timestamp":"2026-03-30T14:45:23.210Z"}
data: {"data":"Selecting previously unselected package libgl1:amd64.","timestamp":"2026-03-30T14:45:23.210Z"}
data: {"data":"Preparing to unpack .../89-libgl1_1.7.0-1+b2_amd64.deb ...","timestamp":"2026-03-30T14:45:23.210Z"}
data: {"data":"Unpacking libgl1:amd64 (1.7.0-1+b2) ...","timestamp":"2026-03-30T14:45:23.210Z"}
data: {"data":"Selecting previously unselected package libglib2.0-0t64:amd64.","timestamp":"2026-03-30T14:45:23.210Z"}
data: {"data":"Preparing to unpack .../90-libglib2.0-0t64_2.84.4-3~deb13u2_amd64.deb ...","timestamp":"2026-03-30T14:45:23.210Z"}
data: {"data":"Unpacking libglib2.0-0t64:amd64 (2.84.4-3~deb13u2) ...","timestamp":"2026-03-30T14:45:23.210Z"}
data: {"data":"Setting up libexpat1:amd64 (2.7.1-2) ...","timestamp":"2026-03-30T14:45:23.210Z"}
data: {"data":"Setting up libwayland-server0:amd64 (1.23.1-3) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libpciaccess0:amd64 (0.17-3+b3) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libxau6:amd64 (1:1.0.11-1) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libxdmcp6:amd64 (1:1.1.5-1) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libxcb1:amd64 (1.17.0-2+b1) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libxcb-xfixes0:amd64 (1.17.0-2+b1) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libgdbm-compat4t64:amd64 (1.24-2) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libglvnd0:amd64 (1.7.0-1+b2) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libxcb-glx0:amd64 (1.17.0-2+b1) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libedit2:amd64 (3.1-20250104-1) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up binutils-common:amd64 (2.44-3) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libsensors-config (1:3.6.2-2) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up linux-libc-dev (6.12.74-2) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libctf-nobfd0:amd64 (2.44-3) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libxcb-shm0:amd64 (1.17.0-2+b1) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libgomp1:amd64 (14.2.0-19) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up bzip2 (1.0.8-6) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libsframe1:amd64 (2.44-3) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libelf1t64:amd64 (0.192-4) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libjansson4:amd64 (2.14-2+b3) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libxcb-present0:amd64 (1.17.0-2+b1) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libz3-4:amd64 (4.13.3-1) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up rpcsvc-proto (1.4.3-1) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libx11-data (2:1.8.12-1) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up make (4.4.1-2) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libmpfr6:amd64 (4.2.2-1) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libxcb-sync1:amd64 (1.17.0-2+b1) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up xz-utils (5.8.1-1) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/lzgrep.1.gz because associated file /usr/share/man/man1/xzgrep.1.gz (of link group lzma) doesn't exist","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/lzegrep.1.gz because associated file /usr/share/man/man1/xzegrep.1.gz (of link group lzma) doesn't exist","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"update-alternatives: warning: skip creation of /usr/share/man/man1/lzfgrep.1.gz because associated file /usr/share/man/man1/xzfgrep.1.gz (of link group lzma) doesn't exist","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libquadmath0:amd64 (14.2.0-19) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libmpc3:amd64 (1.3.1-1+b3) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up libatomic1:amd64 (14.2.0-19) ...","timestamp":"2026-03-30T14:45:23.312Z"}
data: {"data":"Setting up patch (2.8-2) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libsensors5:amd64 (1:3.6.2-2) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libvulkan1:amd64 (1.4.309.0-1) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libubsan1:amd64 (14.2.0-19) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up perl-modules-5.40 (5.40.1-6) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libxshmfence1:amd64 (1.3.3-1) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libhwasan0:amd64 (14.2.0-19) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libcrypt-dev:amd64 (1:4.4.38-1) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libxcb-randr0:amd64 (1.17.0-2+b1) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libasan8:amd64 (14.2.0-19) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libx11-6:amd64 (2:1.8.12-1) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libtsan2:amd64 (14.2.0-19) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libbinutils:amd64 (2.44-3) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libisl23:amd64 (0.27-1) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libc-dev-bin (2.41-12+deb13u2) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libdrm-common (2.4.124-2) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libcc1-0:amd64 (14.2.0-19) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up liblsan0:amd64 (14.2.0-19) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libitm1:amd64 (14.2.0-19) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libctf0:amd64 (2.44-3) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libxcb-dri3-0:amd64 (1.17.0-2+b1) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libllvm19:amd64 (1:19.1.7-3+b1) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libx11-xcb1:amd64 (2:1.8.12-1) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libxext6:amd64 (2:1.3.4-1+b3) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libxxf86vm1:amd64 (1:1.1.4-1+b4) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libperl5.40:amd64 (5.40.1-6) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up perl (5.40.1-6) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libglib2.0-0t64:amd64 (2.84.4-3~deb13u2) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"No schema files found: doing nothing.","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libgprofng0:amd64 (2.44-3) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up cpp-14-x86-64-linux-gnu (14.2.0-19) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libdpkg-perl (1.22.22) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up cpp-14 (14.2.0-19) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libdrm2:amd64 (2.4.124-2) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libc6-dev:amd64 (2.41-12+deb13u2) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libgcc-14-dev:amd64 (14.2.0-19) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libstdc++-14-dev:amd64 (14.2.0-19) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up binutils-x86-64-linux-gnu (2.44-3) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libdrm-amdgpu1:amd64 (2.4.124-2) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up cpp-x86-64-linux-gnu (4:14.2.0-1) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up libdrm-intel1:amd64 (2.4.124-2) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up binutils (2.44-3) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up dpkg-dev (1.22.22) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up cpp (4:14.2.0-1) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up gcc-14-x86-64-linux-gnu (14.2.0-19) ...","timestamp":"2026-03-30T14:45:23.313Z"}
data: {"data":"Setting up mesa-libgallium:amd64 (25.0.7-2) ...","timestamp":"2026-03-30T14:45:23.495Z"}
data: {"data":"Setting up gcc-x86-64-linux-gnu (4:14.2.0-1) ...","timestamp":"2026-03-30T14:45:23.495Z"}
data: {"data":"Setting up libgbm1:amd64 (25.0.7-2) ...","timestamp":"2026-03-30T14:45:23.495Z"}
data: {"data":"Setting up libgl1-mesa-dri:amd64 (25.0.7-2) ...","timestamp":"2026-03-30T14:45:23.495Z"}
data: {"data":"Setting up gcc-14 (14.2.0-19) ...","timestamp":"2026-03-30T14:45:23.495Z"}
data: {"data":"Setting up g++-14-x86-64-linux-gnu (14.2.0-19) ...","timestamp":"2026-03-30T14:45:23.495Z"}
data: {"data":"Setting up g++-x86-64-linux-gnu (4:14.2.0-1) ...","timestamp":"2026-03-30T14:45:23.495Z"}
data: {"data":"Setting up g++-14 (14.2.0-19) ...","timestamp":"2026-03-30T14:45:23.495Z"}
data: {"data":"Setting up libglx-mesa0:amd64 (25.0.7-2) ...","timestamp":"2026-03-30T14:45:23.495Z"}
data: {"data":"Setting up libglx0:amd64 (1.7.0-1+b2) ...","timestamp":"2026-03-30T14:45:23.495Z"}
data: {"data":"Setting up gcc (4:14.2.0-1) ...","timestamp":"2026-03-30T14:45:23.495Z"}
data: {"data":"Setting up libgl1:amd64 (1.7.0-1+b2) ...","timestamp":"2026-03-30T14:45:23.495Z"}
data: {"data":"Setting up g++ (4:14.2.0-1) ...","timestamp":"2026-03-30T14:45:23.495Z"}
data: {"data":"update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode","timestamp":"2026-03-30T14:45:23.495Z"}
data: {"data":"Setting up build-essential (12.12) ...","timestamp":"2026-03-30T14:45:23.495Z"}
data: {"data":"Processing triggers for libc-bin (2.41-12+deb13u2) ...","timestamp":"2026-03-30T14:45:23.495Z"}
data: {"data":"DONE 11.4s\n","timestamp":"2026-03-30T14:45:23.528Z"}
data: {"data":"--> RUN pip install --no-cache-dir --upgrade pip","timestamp":"2026-03-30T14:45:23.679Z"}
data: {"data":"Requirement already satisfied: pip in /usr/local/lib/python3.10/site-packages (23.0.1)","timestamp":"2026-03-30T14:45:24.854Z"}
data: {"data":"Collecting pip","timestamp":"2026-03-30T14:45:24.974Z"}
data: {"data":"  Downloading pip-26.0.1-py3-none-any.whl (1.8 MB)","timestamp":"2026-03-30T14:45:24.974Z"}
data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 84.2 MB/s eta 0:00:00","timestamp":"2026-03-30T14:45:25.128Z"}
data: {"data":"Installing collected packages: pip","timestamp":"2026-03-30T14:45:25.128Z"}
data: {"data":"  Attempting uninstall: pip","timestamp":"2026-03-30T14:45:25.128Z"}
data: {"data":"    Found existing installation: pip 23.0.1","timestamp":"2026-03-30T14:45:25.128Z"}
data: {"data":"    Uninstalling pip-23.0.1:","timestamp":"2026-03-30T14:45:25.128Z"}
data: {"data":"      Successfully uninstalled pip-23.0.1","timestamp":"2026-03-30T14:45:25.241Z"}
data: {"data":"Successfully installed pip-26.0.1","timestamp":"2026-03-30T14:45:25.934Z"}
data: {"data":"WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv","timestamp":"2026-03-30T14:45:26.085Z"}
data: {"data":"DONE 2.6s\n","timestamp":"2026-03-30T14:45:26.092Z"}
data: {"data":"--> RUN pip install --no-cache-dir --prefix=/install     \"https://github.com/jimacoff/insightface-wheels/releases/download/v0.7.3/insightface-0.7.3-cp310-cp310-linux_x86_64.whl\"     || pip install --no-cache-dir --prefix=/install --prefer-binary insightface==0.7.3","timestamp":"2026-03-30T14:45:26.243Z"}
data: {"data":"Collecting insightface==0.7.3","timestamp":"2026-03-30T14:45:26.386Z"}
data: {"data":"  ERROR: HTTP error 404 while getting https://github.com/jimacoff/insightface-wheels/releases/download/v0.7.3/insightface-0.7.3-cp310-cp310-linux_x86_64.whl","timestamp":"2026-03-30T14:45:26.495Z"}
data: {"data":"ERROR: Could not install requirement insightface==0.7.3 from https://github.com/jimacoff/insightface-wheels/releases/download/v0.7.3/insightface-0.7.3-cp310-cp310-linux_x86_64.whl because of HTTP error 404 Client Error: Not Found for url: https://github.com/jimacoff/insightface-wheels/releases/download/v0.7.3/insightface-0.7.3-cp310-cp310-linux_x86_64.whl for URL https://github.com/jimacoff/insightface-wheels/releases/download/v0.7.3/insightface-0.7.3-cp310-cp310-linux_x86_64.whl","timestamp":"2026-03-30T14:45:26.495Z"}
data: {"data":"Collecting insightface==0.7.3","timestamp":"2026-03-30T14:45:26.803Z"}
data: {"data":"  Downloading insightface-0.7.3.tar.gz (439 kB)","timestamp":"2026-03-30T14:45:27.037Z"}
data: {"data":"  Installing build dependencies: started","timestamp":"2026-03-30T14:45:27.037Z"}
data: {"data":"  Installing build dependencies: finished with status 'done'","timestamp":"2026-03-30T14:45:28.477Z"}
data: {"data":"  Getting requirements to build wheel: started","timestamp":"2026-03-30T14:45:28.628Z"}
data: {"data":"  Getting requirements to build wheel: finished with status 'done'","timestamp":"2026-03-30T14:45:30.132Z"}
data: {"data":"  Preparing metadata (pyproject.toml): started","timestamp":"2026-03-30T14:45:30.329Z"}
data: {"data":"  Preparing metadata (pyproject.toml): finished with status 'done'","timestamp":"2026-03-30T14:45:30.591Z"}
data: {"data":"Collecting numpy (from insightface==0.7.3)","timestamp":"2026-03-30T14:45:30.789Z"}
data: {"data":"  Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)","timestamp":"2026-03-30T14:45:30.902Z"}
data: {"data":"Collecting onnx (from insightface==0.7.3)","timestamp":"2026-03-30T14:45:30.902Z"}
data: {"data":"  Downloading onnx-1.21.0-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.5 kB)","timestamp":"2026-03-30T14:45:30.902Z"}
data: {"data":"Collecting tqdm (from insightface==0.7.3)","timestamp":"2026-03-30T14:45:30.902Z"}
data: {"data":"  Downloading tqdm-4.67.3-py3-none-any.whl.metadata (57 kB)","timestamp":"2026-03-30T14:45:31.079Z"}
data: {"data":"Collecting requests (from insightface==0.7.3)","timestamp":"2026-03-30T14:45:31.079Z"}
data: {"data":"  Downloading requests-2.33.0-py3-none-any.whl.metadata (5.1 kB)","timestamp":"2026-03-30T14:45:31.079Z"}
data: {"data":"Collecting matplotlib (from insightface==0.7.3)","timestamp":"2026-03-30T14:45:31.079Z"}
data: {"data":"  Downloading matplotlib-3.10.8-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (52 kB)","timestamp":"2026-03-30T14:45:31.241Z"}
data: {"data":"Collecting Pillow (from insightface==0.7.3)","timestamp":"2026-03-30T14:45:31.283Z"}
data: {"data":"  Downloading pillow-12.1.1-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)","timestamp":"2026-03-30T14:45:31.404Z"}
data: {"data":"Collecting scipy (from insightface==0.7.3)","timestamp":"2026-03-30T14:45:31.404Z"}
data: {"data":"  Downloading scipy-1.15.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)","timestamp":"2026-03-30T14:45:31.591Z"}
data: {"data":"Collecting scikit-learn (from insightface==0.7.3)","timestamp":"2026-03-30T14:45:31.591Z"}
data: {"data":"  Downloading scikit_learn-1.7.2-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (11 kB)","timestamp":"2026-03-30T14:45:31.591Z"}
data: {"data":"Collecting scikit-image (from insightface==0.7.3)","timestamp":"2026-03-30T14:45:31.591Z"}
data: {"data":"  Downloading scikit_image-0.25.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (14 kB)","timestamp":"2026-03-30T14:45:31.763Z"}
data: {"data":"Collecting easydict (from insightface==0.7.3)","timestamp":"2026-03-30T14:45:31.763Z"}
data: {"data":"  Downloading easydict-1.13-py3-none-any.whl.metadata (4.2 kB)","timestamp":"2026-03-30T14:45:31.763Z"}
data: {"data":"Collecting cython (from insightface==0.7.3)","timestamp":"2026-03-30T14:45:31.811Z"}
data: {"data":"  Downloading cython-3.2.4-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (7.5 kB)","timestamp":"2026-03-30T14:45:32.034Z"}
data: {"data":"Collecting albumentations (from insightface==0.7.3)","timestamp":"2026-03-30T14:45:32.034Z"}
data: {"data":"  Downloading albumentations-2.0.8-py3-none-any.whl.metadata (43 kB)","timestamp":"2026-03-30T14:45:32.034Z"}
data: {"data":"Collecting prettytable (from insightface==0.7.3)","timestamp":"2026-03-30T14:45:32.034Z"}
data: {"data":"  Downloading prettytable-3.17.0-py3-none-any.whl.metadata (34 kB)","timestamp":"2026-03-30T14:45:32.034Z"}
data: {"data":"Collecting PyYAML (from albumentations->insightface==0.7.3)","timestamp":"2026-03-30T14:45:32.034Z"}
data: {"data":"  Downloading pyyaml-6.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)","timestamp":"2026-03-30T14:45:32.034Z"}
data: {"data":"Collecting pydantic>=2.9.2 (from albumentations->insightface==0.7.3)","timestamp":"2026-03-30T14:45:32.034Z"}
data: {"data":"  Downloading pydantic-2.12.5-py3-none-any.whl.metadata (90 kB)","timestamp":"2026-03-30T14:45:32.262Z"}
data: {"data":"Collecting albucore==0.0.24 (from albumentations->insightface==0.7.3)","timestamp":"2026-03-30T14:45:32.262Z"}
data: {"data":"  Downloading albucore-0.0.24-py3-none-any.whl.metadata (5.3 kB)","timestamp":"2026-03-30T14:45:32.262Z"}
data: {"data":"Collecting opencv-python-headless>=4.9.0.80 (from albumentations->insightface==0.7.3)","timestamp":"2026-03-30T14:45:32.262Z"}
data: {"data":"  Downloading opencv_python_headless-4.13.0.92-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)","timestamp":"2026-03-30T14:45:32.262Z"}
data: {"data":"Collecting stringzilla>=3.10.4 (from albucore==0.0.24->albumentations->insightface==0.7.3)","timestamp":"2026-03-30T14:45:32.574Z"}
data: {"data":"  Downloading stringzilla-4.6.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (121 kB)","timestamp":"2026-03-30T14:45:32.729Z"}
data: {"data":"Collecting simsimd>=5.9.2 (from albucore==0.0.24->albumentations->insightface==0.7.3)","timestamp":"2026-03-30T14:45:33.027Z"}
data: {"data":"  Downloading simsimd-6.5.16-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (70 kB)","timestamp":"2026-03-30T14:45:33.201Z"}
data: {"data":"Collecting annotated-types>=0.6.0 (from pydantic>=2.9.2->albumentations->insightface==0.7.3)","timestamp":"2026-03-30T14:45:33.201Z"}
data: {"data":"  Downloading annotated_types-0.7.0-py3-none-any.whl.metadata (15 kB)","timestamp":"2026-03-30T14:45:33.201Z"}
data: {"data":"Collecting pydantic-core==2.41.5 (from pydantic>=2.9.2->albumentations->insightface==0.7.3)","timestamp":"2026-03-30T14:45:33.734Z"}
